Version=0.9
1,15,2,13,3=5002
1,15,2,13,6=7499
1,15,2,13,1=4376
1,15,2,13,2=4759877
1,15,2,13,4=5626
1,15,2,13,5=3750
1,15,2,0,1=372591
1,15,2,13,7=965744
0,15,2,13,3=6044970
0,15,2,13,6=6064534
0,15,2,13,1=4778286
0,15,2,13,2=4798291
0,15,2,13,4=4816420
0,15,2,13,5=3999337
0,15,2,0,1=188168
0,15,2,13,7=637603
1,15,2,0,3=395708
1,15,2,0,2=605762
1,15,2,13,9=3132
1,15,2,13,8=480805
0,15,2,0,3=1751164
0,15,2,0,2=3820863
0,15,2,13,9=722664
0,15,2,13,8=851451
1,15,2,0,4=311320
1,15,2,13,10=5000
0,15,2,0,4=1726640
0,15,2,13,10=917485
1,15,2,13,11=167537
0,15,2,13,11=748293
1,15,2,1,1=24374
1,15,2,0,6=409467
1,15,2,0,5=343827
1,15,2,13,12=3119
1,15,2,13,13=373209
0,15,2,0,6=2351158
0,15,2,0,5=2320525
0,15,2,13,12=200670
0,15,2,13,13=760797
1,15,2,1,12=8128
1,15,2,13,14=376334
1,15,2,13,19=4376
1,15,2,13,16=262559
1,15,2,13,20=436973
1,15,2,13,18=190042
1,15,2,13,15=3751
1,15,2,1,13=39385
1,15,2,13,17=3119
1,15,2,11,81=45009
0,15,2,1,12=409469
0,15,2,13,14=1132132
0,15,2,13,19=1190269
0,15,2,13,16=1570356
0,15,2,13,20=1846041
0,15,2,13,18=1544723
0,15,2,13,15=1308421
0,15,2,1,13=2206749
0,15,2,13,17=3474536
1,15,2,13,24=157534
1,15,2,13,21=4377
1,15,2,13,22=159409
1,15,2,13,23=253813
0,15,2,13,24=989117
0,15,2,13,21=1083514
0,15,2,13,22=1236674
0,15,2,13,23=1569249
1,15,2,13,38=175040
1,15,2,13,27=939587
1,15,2,13,30=10627
1,15,2,13,34=5002
1,15,2,13,35=4376
1,15,2,13,25=140662
1,15,2,13,26=312570
1,15,2,13,28=137531
1,15,2,13,31=176289
1,15,2,13,36=200038
1,15,2,13,37=281932
1,15,2,13,29=356956
1,15,2,13,33=161911
1,15,2,13,32=386858
0,15,2,13,38=2291770
0,15,2,13,27=2252384
0,15,2,13,30=2271764
0,15,2,13,34=60012
0,15,2,13,35=120027
0,15,2,13,25=99398
0,15,2,13,26=128154
0,15,2,13,28=68142
0,15,2,13,31=40007
0,15,2,13,36=89394
0,15,2,13,32=129403
0,15,2,13,37=206919
0,15,2,13,33=960218
0,15,2,13,29=557625
